==============================================================
SUMMARY
==============================================================
           Properties Considered              : 39
                 assertions                   : 12
                  - proven                    : 12 (100%)
                  - bounded_proven (user)     : 0 (0%)
                  - bounded_proven (auto)     : 0 (0%)
                  - marked_proven             : 0 (0%)
                  - cex                       : 0 (0%)
                  - ar_cex                    : 0 (0%)
                  - undetermined              : 0 (0%)
                  - unknown                   : 0 (0%)
                  - error                     : 0 (0%)
                 covers                       : 27
                  - unreachable               : 4 (14.8148%)
                  - bounded_unreachable (user): 0 (0%)
                  - covered                   : 23 (85.1852%)
                  - ar_covered                : 0 (0%)
                  - undetermined              : 0 (0%)
                  - unknown                   : 0 (0%)
                  - error                     : 0 (0%)
INFO (IPF148): Writing PPD file "/home1/IITR_ASIC1/AMemaNe/VLSI_RN/apb_protocol_verification/rtl/jgproject/sessionLogs/session_0/sessionPPD.ppd"
